"URl","Http Status"
"https://www.chron.com/neighborhood/sugarland/news/article/Fort-Bend-County-Republicans-take-heat-for-13244572.php","200"
"https://www.chron.com/local/history/","200"
"https://www.chron.com/sports/texans/article/New-York-Giants-Houston-Texans-game-recap-13248523.php?ipid=hpctp","200"
"https://www.chron.com/business","301"
"https://www.chron.com/news/media/Cruz-vs-O-Rourke-First-Debate-1347076.php","200"
"https://www.chron.com/sports/texans/article/Memes-mock-Texans-pain-after-0-3-start-to-season-13251870.php","200"
"https://www.chron.com/news/politics/texas/article/Beto-Cruz-debate-In-this-knife-fight-Cruz-drew-13249952.php","200"
"https://www.chron.com/news/world/article/French-boat-to-rescue-injured-Indian-sailor-from-13252407.php","200"
"https://www.chron.com/neighborhood/bayarea/news/article/MD-Anderson-UTMB-open-League-City-cancer-facility-13244737.php","200"
"https://www.chron.com/neighborhood/katy/news/article/Officials-design-multi-billion-water-plant-13248968.php","200"
"https://www.chron.com/neighborhood/pearland/news/article/Jack-Ingram-concert-to-help-Alvin-ranch-that-13220733.php","200"
"https://www.chron.com/news/houston-texas/article/3D-printed-gun-advocate-Cody-Wilson-jailed-in-13251168.php","200"
"https://www.chron.com/sports/rockets/article/Karl-Anthony-Towns-190-million-Timberwolves-13250647.php","200"
"https://www.chron.com/houston/article/Onalaska-ISD-superintendent-resigns-after-13249845.php?ipid=hpctp","200"
"https://www.chron.com/business/retail/article/Sexy-costume-backlash-Yandy-Handmaid-s-Tale-13247717.php","200"
"https://www.chron.com/news/politics/texas/article/Top-Texas-officials-keep-mum-amid-clash-over-13124814.php?ipid=hpctp","200"
"https://www.chron.com/apple-touch-icon-152x152.png","200"
"https://www.chron.com/crime/","200"
"https://www.chron.com/news/nation-world/","200"
"https://www.chron.com/sports/texans/article/J-J-Watt-s-sack-drought-ends-in-Texans-loss-13252074.php","200"
"https://www.chron.com/neighborhood/fortbend/news/article/Tense-second-meeting-for-cemetery-task-force-in-13245352.php","200"
"https://www.chron.com/news/strange-weird/","200"
"https://www.chron.com/news/houston-texas/houston/article/Houston-s-best-patio-bars-to-explore-this-fall-13244305.php?ipid=hpctp","200"
"https://www.chron.com/backtoschool","301"
"https://www.chron.com/sports/rockets/article/Mavericks-Mark-Cuban-donates-10M-probe-13242542.php","200"
"https://www.chron.com/news/nation-world/world/","200"
"https://www.chron.com/sports/astros/article/Astros-aim-to-use-Lance-McCullers-on-Monday-or-13251474.php?ipid=hpsportsctp","200"
"https://www.chron.com/entertainment/restaurants-bars/bbq/article/Woodlands-Barbecue-Festival-gears-up-for-Oct-7-13244267.php","200"
"https://www.chron.com/jobs/article/Here-are-the-29-highest-paying-entry-level-jobs-6782754.php","200"
