"URL","Resides"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/astros/article/astros-balls-strikes-uncertainty-surrounds-13252033.php?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.chron.com/sports/articlecomments/emotional-weekend-in-texas-detroit-13252415.php","OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://s.hdnux.com/photos/75/67/56/16219015/3/core_breaking_now.jpg","N_OK"
"https://www.chron.com/external/css/global.sitepages.r9.29.1.0.css","OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"https://www.chron.com/external/css/global.less.legacypages.r9.29.1.0.css","OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"https://www.chron.com/external/css/global.sitemodules.r9.29.1.0.css","OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://events.chron.com/","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://www.chron.com/external/css/global.sharedpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://livehealthy.chron.com/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://extras.chron.com/jobs/placeanad/index.html","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://www.chron.com/external/css/global.sharedmodules.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.sharedmain.r9.29.1.0.css","OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://ww3.hdnux.com/photos/47/27/54/10320646/4/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998613/3/50x50.jpg","N_OK"
"http://www.pinterest.com/houstonchron/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/external/css/global.less.miscpages.r9.29.1.0.css","OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998610/3/50x50.jpg","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998609/3/50x50.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"http://events.chron.com/","N_OK"
"http://puzzles.chron.com/","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998614/3/50x50.jpg","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://www.chron.com/newsletters/","N_OK"
"https://www.youtube.com/channel/ucnqtk-gpzij7hlt4xyvmq0g","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://ww4.hdnux.com/photos/32/54/51/6998611/3/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/33/31/42/7182517/2/50x50.png","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://ww1.hdnux.com/photos/32/54/51/6998608/3/50x50.jpg","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://ww3.hdnux.com/photos/47/27/54/10320646/4/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998613/3/50x50.jpg","N_OK"
"http://www.pinterest.com/houstonchron/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/external/css/global.less.miscpages.r9.29.1.0.css","OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998610/3/50x50.jpg","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998609/3/50x50.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"http://events.chron.com/","N_OK"
"http://puzzles.chron.com/","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998614/3/50x50.jpg","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://www.chron.com/newsletters/","N_OK"
"https://www.youtube.com/channel/ucnqtk-gpzij7hlt4xyvmq0g","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://ww4.hdnux.com/photos/32/54/51/6998611/3/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/33/31/42/7182517/2/50x50.png","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://ww1.hdnux.com/photos/32/54/51/6998608/3/50x50.jpg","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/67/72/16219817/5/core_package.jpg","N_OK"
"https://s.hdnux.com/photos/75/67/40/16218135/3/core_thumbnail_list.jpg","N_OK"
"https://myaccount.houstonchronicle.com/dssmatch.aspx","N_OK"
"http://shareasale.com/r.cfm?afftrack=astrosrightrail&b=290689&m=7124&u=1642625&urllink","N_OK"
"http://stats.chron.com/mlb/front.asp","N_OK"
"https://www.chron.com/sports/article/beltre-cheered-in-possible-texas-finale-6-1-win-13251910.php","OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://fangear.chron.com/sourceid=module","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://www.chron.com/sports/astros/article/braves-clinch-1st-nl-east-crown-2013-13250223.php","OK"
"https://www.chron.com/sports/article/allen-s-rbi-single-in-11th-leads-indians-past-red-13252270.php","OK"
"https://s.hdnux.com/photos/75/67/56/16219046/5/core_package_small.jpg","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"http://shrsl.com/s8md","N_OK"
"https://ww3.hdnux.com/photos/30/23/61/6372430/11/150x150.jpg","N_OK"
"https://www.chron.com/sports/astros/article/astros-director-research-development-mike-fast-13250351.php","OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/article/king-solomon-s-mind-deshaun-watson-s-injury-12327610.php?cmpid=chronstrrpc","N_OK"
"https://s.hdnux.com/photos/75/66/17/16212991/5/core_package.jpg","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"https://www.chron.com/sports/astros/article/astros-carlos-correa-injury-season-tough-career-13250329.php","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://ww3.hdnux.com/photos/47/27/54/10320646/4/50x50.jpg","N_OK"
"https://s.hdnux.com/photos/71/41/22/15078535/3/core_promo.jpg","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998613/3/50x50.jpg","N_OK"
"http://www.pinterest.com/houstonchron/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/sports/astros/article/astros-aim-to-use-lance-mccullers-on-monday-or-13251474.php","OK"
"https://www.chron.com/sports/astros/article/lance-mccullers-to-rejoin-astros-on-saturday-13248772.php","OK"
"https://s.hdnux.com/photos/75/67/15/16216943/3/core_package.jpg","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://www.chron.com/sports/astros/slideshow/sept-21-astros-11-angels-3-185386.php","OK"
"https://www.houstonchronicle.com/sports/astros/article/astros-rout-angels-to-clinch-postseason-berth-13249448.php?cmpid=chronstrrpc","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://s.hdnux.com/photos/75/65/37/16209911/3/core_package_small.jpg","N_OK"
"https://www.chron.com/sports/astros/slideshow/sept-19-mariners-9-astros-0-185319.php","OK"
"https://www.houstonchronicle.com/sports/astros/article/astros-use-nine-run-8th-to-topple-angels-13250840.php?cmpid=chronstrrpc","N_OK"
"https://s.hdnux.com/photos/75/62/25/16196936/3/core_promo.jpg","N_OK"
"http://shrsl.com/s8id","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998610/3/50x50.jpg","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998609/3/50x50.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"http://www.chron.com/sports/astros","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"http://events.chron.com/","N_OK"
"http://shareasale.com/r.cfm?afftrack=dynamorightrail&b=1089149&m=7124&u=1642625&urllink","N_OK"
"https://www.chron.com/sports/astros/article/astros-framber-valdez-available-bullpen-angels-13248799.php","OK"
"https://www.chron.com/sports/astros/article/cubs-addison-russell-on-leave-domestic-violence-13249009.php","OK"
"http://puzzles.chron.com/","N_OK"
"https://www.chron.com/sports/article/a-s-wild-card-delayed-with-5-1-loss-to-twins-13252015.php","OK"
"https://ww3.hdnux.com/photos/32/54/51/6998614/3/50x50.jpg","N_OK"
"https://twitter.com/gregrajan/lists/tweeting-the-astros","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://shareasale.com/r.cfm?afftrack=texansrightrail&b=291067&m=7124&u=1642625&urllink","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://m.chron.com/sports/astros/","N_OK"
"https://s.hdnux.com/photos/71/41/47/15079929/5/core_promo.jpg","N_OK"
"http://www.chron.com/newsletters/","N_OK"
"http://shareasale.com/r.cfm?afftrack=mainrightrail&b=265100&m=7124&u=1642625&urllink","N_OK"
"https://www.youtube.com/channel/ucnqtk-gpzij7hlt4xyvmq0g","N_OK"
"https://www.houstonchronicle.com/sports/astros/article/astros-sweep-angels-but-lose-charlie-morton-13251794.php?cmpid=chronstrrpc","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://www.chron.com/sports/article/ryu-has-3-of-dodgers-16-hits-in-14-0-rout-of-13251984.php","OK"
"https://s.hdnux.com/photos/71/41/41/15079491/5/core_promo.jpg","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://www.houstonchronicle.com/sports/astros/article/how-astros-world-series-replica-rings-became-13244751.php?cmpid=chronstrrpc","N_OK"
"https://s.hdnux.com/photos/75/67/41/16218199/3/core_promo.jpg","N_OK"
"https://www.chron.com/sports/astros/article/yankees-clinch-wild-card-win-orioles-13250534.php","OK"
"https://www.houstonchronicle.com/sports/astros/article/astros0920-13243270.php?cmpid=chronstrrpc","N_OK"
"https://ww4.hdnux.com/photos/32/54/51/6998611/3/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/33/31/42/7182517/2/50x50.png","N_OK"
"http://shareasale.com/r.cfm?afftrack=chronastroscollection&b=31196&m=7124&u=1642625&urllink=www.fanatics.com%2fmlb-houston-astros%2fo-3443%2bt-14555396%2bz-92721-1617949760","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://shareasale.com/r.cfm?afftrack=rocketsrightrail&b=291123&m=7124&u=1642625&urllink","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://ww1.hdnux.com/photos/32/54/51/6998608/3/50x50.jpg","N_OK"
"https://s.hdnux.com/photos/75/67/71/16219762/3/core_package.jpg","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"https://www.chron.com/sports/astros/article/yuli-gurriel-has-7-rbi-astros-clinch-playoff-berth-13249263.php","OK"
"https://www.chron.com/news/article/tv-radio-listings-sept-24-13251914.php","OK"
"https://www.chron.com/sports/astros/slideshow/sept-22-astros-10-angels-5-185415.php","OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://www.chron.com/sports/article/rockies-sweep-diamondbacks-who-are-eliminated-13252043.php","OK"
"https://www.chron.com/sports/astros/slideshow/sept-23-astros-6-angels-2-185438.php","OK"
"http://www.houstonchronicle.com/sports/astros","N_OK"
"http://work.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/66/71/16215621/3/core_package_small.jpg","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://s.hdnux.com/photos/75/67/40/16218135/3/core_package_small.jpg","N_OK"
"https://s.hdnux.com/photos/75/65/21/16209016/3/core_promo.jpg","N_OK"
"https://s.hdnux.com/photos/75/66/50/16214581/3/core_promo.jpg","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://www.houstonchronicle.com/sports/astros/article/turnaround-season-makes-tony-sipp-a-force-in-13245861.php?cmpid=chronstrrpc","N_OK"
"https://s.hdnux.com/photos/75/66/73/16215762/5/core_thumbnail_list.jpg","N_OK"
"http://shareasale.com/r.cfm?afftrack=chronastroscollection&b=31196&m=7124&u=1642625&urllink=www.fanatics.com%2fmlb-houston-astros-houston-astros-new-era-2018-spring-training-collection-prolight-59fifty-fitted-hat-navy%2fo-1209%2bt-92112030%2bp-24097027356%2bz-9-3113496047","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/05/25/16012648/3/1800x36.png","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://ww3.hdnux.com/photos/54/34/40/11736450/3/300x100.jpg","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://www.legacy.com/obituaries/memorial","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://s.hdnux.com/photos/65/53/70/14073356/3/core_package.jpg","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"http://www.chron.com/careers","N_OK"
"https://extras.chron.com/banners/2013/m/mattress_firm/fb-f-logo__blue_50.png","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://www.chron.com/author/samantha-ketterer/","OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"https://www.chron.com/neighborhood/memorial/news/amp/woman-dies-after-crash-in-memorial-area-13240802.php","OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"https://ww4.hdnux.com/photos/51/33/10/12102600/3/600x300.jpg","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"https://twitter.com/memorialnews","N_OK"
"https://ww4.hdnux.com/photos/31/64/15/6767459/4/50x50.png","N_OK"
"http://events.chron.com/","N_OK"
"https://www.chron.com/neighborhood/memorial/news/articlecomments/woman-dies-after-crash-in-memorial-area-13240802.php","OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://ww1.hdnux.com/photos/31/64/15/6767456/4/50x50.png","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://ww1.hdnux.com/photos/35/20/31/7669364/3/50x50.gif","N_OK"
"http://livehealthy.chron.com/","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"https://m.chron.com/neighborhood/memorial/news/article/woman-dies-after-crash-in-memorial-area-13240802.php","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://www.facebook.com/memorialexaminer/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"https://s.hdnux.com/photos/75/61/26/16192923/3/920x920.jpg","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://ww3.hdnux.com/photos/22/25/11/4805246/3/50x50.png","N_OK"
"http://www.chron.com/events","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"http://chron.com/neighborhood/memorial/feed/memorial-examiner-1427.php","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
